The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) gentoo/2023
==========================================
Job started at Tue 09 Jun 2026 05:25:15 PM EDT
Running on node(s): tri0063
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               15401
nposterior =               14179
nequals    =                  37
nlike      =              444562              223019             1031432             9386974
<nlike>    =          41.95          20.85          98.05         887.70   (           3.50           3.47           3.63           3.70 per slice )
log(Z)     =        -6311.07 +/-  0.17
log(Z_1)   =        -6311.07 +/-  0.17 (still evaluating)



___________________
lives      |  1000 |
phantoms   |285441 |
posteriors | 15180 |
equals     |    45 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               16481
nposterior =               15180
nequals    =                  38
nlike      =              486905              244144             1130499            10286531
<nlike>    =          42.34          21.12          99.07         899.56   (           3.53           3.52           3.67           3.75 per slice )
log(Z)     =        -6281.22 +/-  0.16
log(Z_1)   =        -6281.22 +/-  0.16 (still evaluating)



___________________
lives      |  1000 |
phantoms   |274150 |
posteriors | 16181 |
equals     |    45 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               17574
nposterior =               16181
nequals    =                  35
nlike      =              531358              266453             1235106            11235142
<nlike>    =          44.45          22.31         104.61         948.61   (           3.70           3.72           3.87           3.95 per slice )
log(Z)     =        -6255.64 +/-  0.16
log(Z_1)   =        -6255.64 +/-  0.16 (still evaluating)



___________________
lives      |  1000 |
phantoms   |275743 |
posteriors | 17182 |
equals     |    51 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               18662
nposterior =               17182
nequals    =                  51
nlike      =              577281              289530             1343471            12214991
<nlike>    =          45.92          23.08         108.37         979.85   (           3.83           3.85           4.01           4.08 per slice )
log(Z)     =        -6235.52 +/-  0.16
log(Z_1)   =        -6235.52 +/-  0.16 (still evaluating)



___________________
lives      |  1000 |
phantoms   |287187 |
posteriors | 18183 |
equals     |    64 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               19749
nposterior =               18183
nequals    =                  67
nlike      =              624421              313231             1454995            13224165
<nlike>    =          47.14          23.70         111.52        1009.17   (           3.93           3.95           4.13           4.20 per slice )
log(Z)     =        -6220.04 +/-  0.16
log(Z_1)   =        -6220.04 +/-  0.16 (still evaluating)



___________________
lives      |  1000 |
phantoms   |296156 |
posteriors | 19184 |
equals     |    72 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               20837
nposterior =               19184
nequals    =                  85
nlike      =              673428              337925             1570710            14267911
<nlike>    =          49.01          24.69         115.72        1043.75   (           4.08           4.12           4.29           4.35 per slice )
log(Z)     =        -6207.22 +/-  0.15
log(Z_1)   =        -6207.22 +/-  0.15 (still evaluating)



___________________
lives      |  1000 |
phantoms   |292105 |
posteriors | 20185 |
equals     |   103 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               21923
nposterior =               20185
nequals    =                  99
nlike      =              723782              363307             1689659            15339348
<nlike>    =          50.35          25.38         118.95        1071.44   (           4.20           4.23           4.41           4.46 per slice )
log(Z)     =        -6196.34 +/-  0.15
log(Z_1)   =        -6196.34 +/-  0.15 (still evaluating)



___________________
lives      |  1000 |
phantoms   |285817 |
posteriors | 21186 |
equals     |    97 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               23016
nposterior =               21186
nequals    =                 101
nlike      =              775695              389570             1812054            16443129
<nlike>    =          51.91          26.26         122.39        1103.78   (           4.33           4.38           4.53           4.60 per slice )
log(Z)     =        -6187.43 +/-  0.16
log(Z_1)   =        -6187.43 +/-  0.16 (still evaluating)



___________________
lives      |  1000 |
phantoms   |292827 |
posteriors | 22187 |
equals     |   151 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               24101
nposterior =               22187
nequals    =                 153
nlike      =              828881              416540             1936203            17566366
<nlike>    =          53.19          26.97         124.15        1123.24   (           4.43           4.50           4.60           4.68 per slice )
log(Z)     =        -6179.73 +/-  0.15
log(Z_1)   =        -6179.73 +/-  0.15 (still evaluating)



___________________
lives      |  1000 |
phantoms   |302100 |
posteriors | 23188 |
equals     |   210 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               25176
nposterior =               23188
nequals    =                 200
nlike      =              882742              443503             2061403            18697339
<nlike>    =          53.86          26.96         125.20        1130.97   (           4.49           4.49           4.64           4.71 per slice )
log(Z)     =        -6173.57 +/-  0.16
log(Z_1)   =        -6173.57 +/-  0.16 (still evaluating)



___________________
lives      |  1000 |
phantoms   |284296 |
posteriors | 24189 |
equals     |   187 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               26258
nposterior =               24189
nequals    =                 185
nlike      =              938411              471473             2190021            19858078
<nlike>    =          55.67          27.97         128.62        1160.74   (           4.64           4.66           4.76           4.84 per slice )
log(Z)     =        -6168.12 +/-  0.16
log(Z_1)   =        -6168.12 +/-  0.16 (still evaluating)



___________________
lives      |  1000 |
phantoms   |282839 |
posteriors | 25190 |
equals     |   242 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               27332
nposterior =               25190
nequals    =                 265
nlike      =              994924              499796             2320354            21030455
<nlike>    =          56.51          28.32         130.33        1172.38   (           4.71           4.72           4.83           4.88 per slice )
log(Z)     =        -6163.35 +/-  0.16
log(Z_1)   =        -6163.35 +/-  0.16 (still evaluating)



___________________
lives      |  1000 |
phantoms   |270050 |
posteriors | 26191 |
equals     |   247 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               28428
nposterior =               26191
nequals    =                 246
nlike      =             1053838              529231             2455104            22243500
<nlike>    =          58.91          29.44         134.75        1213.05   (           4.91           4.91           4.99           5.05 per slice )
log(Z)     =        -6159.29 +/-  0.16
log(Z_1)   =        -6159.29 +/-  0.16 (still evaluating)



___________________
lives      |  1000 |
phantoms   |262382 |
posteriors | 27192 |
equals     |   282 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               29518
nposterior =               27192
nequals    =                 287
nlike      =             1113597              559017             2590402            23461145
<nlike>    =          59.76          29.79         135.30        1217.64   (           4.98           4.96           5.01           5.07 per slice )
log(Z)     =        -6155.77 +/-  0.16
log(Z_1)   =        -6155.77 +/-  0.16 (still evaluating)



___________________
lives      |  1000 |
phantoms   |272846 |
posteriors | 28193 |
equals     |   375 |
‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾‾
ncluster   =       1 /       1
ndead      =               30622
nposterior =               28193
nequals    =                 399
nlike      =             1175285              589595             2729574            24708306
<nlike>    =          61.69          30.58         139.17        1247.16   (           5.14           5.10           5.15           5.20 per slice )
log(Z)     =        -6152.90 +/-  0.17
log(Z_1)   =        -6152.90 +/-  0.17 (still evaluating)



srun: Job step aborted: Waiting up to 62 seconds for job step to finish.
[2026-06-10T05:25:35.018] error: *** JOB 1747118 ON tri0063 CANCELLED AT 2026-06-10T05:25:35 DUE TO TIME LIMIT ***
[2026-06-10T05:25:35.023] error: *** STEP 1747118.0 ON tri0063 CANCELLED AT 2026-06-10T05:25:35 DUE TO TIME LIMIT ***

scontrol show job 1747118
JobId=1747118 JobName=dy5-l-bbn
   UserId=tanveerk(3142226) GroupId=tanveerk(3142226) MCS_label=N/A
   Priority=1252270 Nice=0 Account=def-rhlozek QOS=normal
   JobState=COMPLETING Reason=TimeLimit Dependency=(null)
   Requeue=0 Restarts=0 BatchFlag=1 Reboot=0 ExitCode=0:15
   RunTime=12:00:24 TimeLimit=12:00:00 TimeMin=N/A
   SubmitTime=2026-06-09T15:32:13 EligibleTime=2026-06-09T15:32:13
   AccrueTime=2026-06-09T15:32:13
   StartTime=2026-06-09T17:25:11 EndTime=2026-06-10T05:25:35 Deadline=N/A
   SuspendTime=None SecsPreSuspend=0 LastSchedEval=2026-06-09T17:25:11 Scheduler=Main
   Partition=compute AllocNode:Sid=tri-login02:1040878
   ReqNodeList=(null) ExcNodeList=(null)
   NodeList=tri0063
   BatchHost=tri0063
   NumNodes=1 NumCPUs=192 NumTasks=192 CPUs/Task=1 ReqB:S:C:T=0:0:*:*
   ReqTRES=cpu=192,mem=767000M,node=1,billing=192
   AllocTRES=cpu=192,mem=767000M,node=1,billing=192
   Socks/Node=* NtasksPerN:B:S:C=0:0:*:* CoreSpec=*
   MinCPUsNode=1 MinMemoryNode=0 MinTmpDiskNode=0
   Features=(null) DelayBoot=00:00:00
   OverSubscribe=NO Contiguous=0 Licenses=(null) LicensesAlloc=(null) Network=(null)
   Command=/scratch/tanveerk/bayesian-model-workspace/scripts/bash/nested/desy5_bbn_lcdm.sh
   SubmitLine=SBATCH --comment /opt/slurm/bin/sbatch --export=NONE --get-user-env desy5_bbn_lcdm.sh --export=NONE --get-user-env desy5_bbn_lcdm.sh
   WorkDir=/scratch/tanveerk/bayesian-model-workspace/scripts/bash/nested
   Comment=/opt/slurm/bin/sbatch --export=NONE --get-user-env desy5_bbn_lcdm.sh
   StdErr=
   StdIn=/dev/null
   StdOut=/scratch/tanveerk/bayesian-model-workspace/scripts/bash/nested/dy5-l-bbn-1747118.out
   TresPerTask=cpu=1
   MailUser=tanveer.karim@utoronto.ca MailType=INVALID_DEPEND,BEGIN,END,FAIL,REQUEUE,STAGE_OUT

sacct -j 1747118
JobID           JobName    Account    Elapsed  MaxVMSize     MaxRSS  SystemCPU    UserCPU ExitCode 
------------ ---------- ---------- ---------- ---------- ---------- ---------- ---------- -------- 
1747118       dy5-l-bbn def-rhloz+   12:00:24                        46:07.440 95-08:59:+      0:0 
1747118.bat+      batch def-rhloz+   12:00:25          0     31524K  00:00.115  00:00.415     0:15 
1747118.ext+     extern def-rhloz+   12:00:24                         00:00:00   00:00:00      0:0 
1747118.0        python def-rhloz+   12:00:23          0   3385700K  46:07.325 95-08:59:+     0:15 

